,analysis_id,analysis_name,stratum_1_name,stratum_2_name,stratum_3_name,stratum_4_name,stratum_5_name,is_default,category
0,0,Source name,,,,,,1,General
1,1,Number of persons,,,,,,1,Person
2,2,Number of persons by gender,gender_concept_id,,,,,1,Person
3,3,Number of persons by year of birth,year_of_birth,,,,,1,Person
4,4,Number of persons by race,race_concept_id,,,,,1,Person
5,5,Number of persons by ethnicity,ethnicity_concept_id,,,,,1,Person
6,7,Number of persons with invalid provider_id,,,,,,1,Person
7,8,Number of persons with invalid location_id,,,,,,1,Person
8,9,Number of persons with invalid care_site_id,,,,,,1,Person
9,10,Number of all persons by year of birth by gender,year_of_birth,gender_concept_id,,,,1,Person
10,11,Number of non-deceased persons by year of birth by gender,year_of_birth,gender_concept_id,,,,1,Person
11,12,Number of persons by race and ethnicity,race_concept_id,ethnicity_concept_id,,,,1,Person
12,101,"Number of persons by age, with age at first observation period",age,,,,,1,Person
13,102,"Number of persons by gender by age, with age at first observation period",gender_concept_id,age,,,,1,Person
14,103,Distribution of age at first observation period,,,,,,1,Observation Period
15,104,Distribution of age at first observation period by gender,gender_concept_id,,,,,1,Observation Period
16,105,Length of observation (days) of first observation period,,,,,,1,Observation Period
17,106,Length of observation (days) of first observation period by gender,gender_concept_id,,,,,1,Observation Period
18,107,Length of observation (days) of first observation period by age decile,age decile,,,,,1,Observation Period
19,108,"Number of persons by length of observation period, in 30d increments",Observation period length 30d increments,,,,,1,Observation Period
20,109,Number of persons with continuous observation in each year,calendar year,,,,,1,Observation Period
21,110,Number of persons with continuous observation in each month,calendar month,,,,,1,Observation Period
22,111,Number of persons by observation period start month,calendar month,,,,,1,Observation Period
23,112,Number of persons by observation period end month,calendar month,,,,,1,Observation Period
24,113,Number of persons by number of observation periods,number of observation periods,,,,,1,Observation Period
25,114,Number of persons with observation period before year-of-birth,,,,,,1,Observation Period
26,115,Number of persons with observation period end < observation period start,,,,,,1,Observation Period
27,116,Number of persons with at least one day of observation in each year by gender and age decile,calendar year,gender_concept_id,age decile,,,1,Observation Period
28,117,Number of persons with at least one day of observation in each month,calendar month,,,,,1,Observation Period
29,118,Number of observation periods with invalid person_id,,,,,,1,Observation Period
30,119,Number of observation period records by period_type_concept_id,period_type_concept_id,,,,,1,Observation Period
31,200,"Number of persons with at least one visit occurrence, by visit_concept_id",visit_concept_id,,,,,1,Visit Occurrence
32,201,"Number of visit occurrence records, by visit_concept_id",visit_concept_id,,,,,1,Visit Occurrence
33,202,"Number of persons by visit occurrence start month, by visit_concept_id",visit_concept_id,calendar month,,,,1,Visit Occurrence
34,203,Number of distinct visit occurrence concepts per person,,,,,,1,Visit Occurrence
35,204,"Number of persons with at least one visit occurrence, by visit_concept_id by calendar year by gender by age decile",visit_concept_id,calendar year,gender_concept_id,age decile,,1,Visit Occurrence
36,206,Distribution of age by visit_concept_id,visit_concept_id,gender_concept_id,,,,1,Visit Occurrence
37,207,Number of visit records with invalid person_id,,,,,,1,Visit Occurrence
38,209,Number of visit records with invalid care_site_id,,,,,,1,Visit Occurrence
39,210,Number of visit_occurrence records outside a valid observation period,,,,,,1,Observation Period
40,211,Number of visit records with end date < start date,,,,,,1,Visit Occurrence
41,212,"Number of persons with at least one visit occurrence, by calendar year by gender by age decile",calendar year,gender_concept_id,age decile,,,1,Visit Occurrence
42,213,Distribution of length of stay by visit_concept_id,visit_concept_id,,,,,1,Visit Occurrence
43,220,Number of visit occurrence records by visit occurrence start month,calendar month,,,,,1,Visit Occurrence
44,221,Number of persons by visit start year,calendar year,,,,,1,Visit Occurrence
45,225,Number of visit_occurrence records by visit_source_concept_id,visit_source_concept_id,,,,,1,Visit Occurrence
46,226,Number of records by domain by visit_concept_id,visit_source_concept_id,cdm_table_name,,,,1,Visit Occurrence
47,230,Number of visit_occurrence records inside valid observation period,,,,,,1,Observation Period
